No,역,위도,경도,,지번주소,도로명주소,,,,,
9,이촌,37.522272,126.974345,,서울특별시 용산구 용산동5가 17-112,서울특별시 용산구 용산동5가 서빙고로 83,,,,,
421,이태원,37.534488,126.994302,,서울특별시 용산구 이태원동 119-23,서울특별시 용산구 이태원로 182,,,,,
26,삼각지,37.534777,126.97311,,서울특별시 용산구 한강로1가 278-2,서울특별시 용산구 한강로1가 한강대로 177-1,,,,,
183,신용산,37.52917,126.967894,,서울특별시 용산구 한강로2가 181-1,서울특별시 용산구 한강로2가 한강대로 112,,,,,
88,용산,37.529849,126.964561,,서울특별시 용산구 한강로3가 40-999,서울특별시 용산구 한강로3가 한강대로23길 55,,,,,
190,한남,37.52943,127.009169,,서울특별시 용산구 한남동 399-7,서울특별시 용산구 독서당로14길 86,,,,,
422,한강진,37.539631,127.001725,,서울특별시 용산구 한남동 726-494,서울특별시 용산구 이태원로 281,,,,,
71,효창공원앞,37.539261,126.961351,,서울특별시 용산구 효창동 74-6,서울특별시 용산구 효창원로 123,,,,,
33,연신내,37.619001,126.921008,,서울특별시 은평구 갈현동 389-5,서울특별시 은평구 통일로 849,,,,,
411,구산,37.611377,126.91727,,서울특별시 은평구 갈현동 531-9,서울특별시 은평구 연서로 137-1,,,,,
409,역촌,37.606021,126.922744,,서울특별시 은평구 녹번동 153-31,서울특별시 은평구 서오릉로 63,,,,,
155,녹번,37.600927,126.935756,,서울특별시 은평구 녹번동 55,서울특별시 은평구 통일로 602-1,,,,,
32,불광,37.610469,126.929887,,서울특별시 은평구 대조동 13-10,서울특별시 은평구 통일로 727,,,,,
410,독바위,37.618456,126.933031,,서울특별시 은평구 불광동 13-6,서울특별시 은평구 불광로 130-1,,,,,
218,수색,37.580842,126.895611,,서울특별시 은평구 수색동 81,서울특별시 은평구 수색로 261-1,,,,,
408,응암,37.598605,126.915577,,서울특별시 은평구 신사동 22-15,서울특별시 은평구 증산로 477,,,,,
412,새절,37.591148,126.913629,,서울특별시 은평구 신사동 352-2,서울특별시 은평구 증산로 391,,,,,
413,증산,37.583876,126.909645,,서울특별시 은평구 증산동 199-8,서울특별시 은평구 증산로 299,,,,,
154,구파발,37.636763,126.918821,,서울특별시 은평구 진관동 67-26,서울특별시 은평구 진관2로 15-25,,,,,
159,안국,37.576477,126.985443,,서울특별시 종로구 경운동 95,서울특별시 종로구 율곡로 56,,,,,
179,혜화,37.582336,127.001844,,서울특별시 종로구 동숭동 67-2,서울특별시 종로구 명륜4가 대학로 123-1,,,,,
2,종로3가,37.571607,126.991806,,서울특별시 종로구 묘동 20-5,서울특별시 종로구 돈화문로 35,,,,,
157,독립문,37.574571,126.957748,,서울특별시 종로구 무악동 41-6,서울특별시 종로구 통일로 250-2,,,,,
389,광화문,37.571026,126.976669,,서울특별시 종로구 세종로 1-68,서울특별시 종로구 세종로 세종대로 167,,,,,
29,동묘앞,37.572627,127.016429,,서울특별시 종로구 숭인동 296-24,서울특별시 종로구 종로56길 12,,,,,
158,경복궁,37.575762,126.97353,,서울특별시 종로구 적선동 8-1,서울특별시 종로구 사직로 133-2,,,,,
89,종각,37.570161,126.982923,,서울특별시 종로구 종로1가 54,서울특별시 종로구 종로1가 종로 55,,,,,
90,종로5가,37.570926,127.001849,,서울특별시 종로구 종로5가 82-1,서울특별시 종로구 종로5가 종로 216,,,,,
424,창신,37.579661,127.015241,,서울특별시 종로구 창신동 21-1,서울특별시 종로구 지봉로 107,,,,,
4,동대문,37.57142,127.009745,,서울특별시 종로구 창신동 442-1,서울특별시 종로구 종로6가 종로 288,,,,,
181,회현,37.558514,126.978246,,서울특별시 중구 남창동 64-1,서울특별시 중구 퇴계로 54,,,,,
214,서울(경의중앙선),37.556328,126.969522,,서울특별시 중구 봉래동2가 122-11,서울특별시 중구 만리동1가 만리재로 209-3,,,,,
7,서울,37.554648,126.972559,,서울특별시 중구 봉래동2가 166,서울특별시 용산구 한강대로 403-1,,,,,
80,청구,37.560245,127.013828,,서울특별시 중구 신당동 295-2,서울특별시 중구 청구로 77,,,,,
423,버티고개,37.548013,127.007055,,서울특별시 중구 신당동 366-465,서울특별시 중구 다산로 38,,,,,
27,약수,37.55434,127.010655,,서울특별시 중구 신당동 369-49,서울특별시 중구 다산로 118,,,,,
92,을지로입구,37.566014,126.982618,,서울특별시 중구 을지로1가 100-1,서울특별시 중구 을지로1가 을지로 42,,,,,
16,을지로3가,37.566295,126.99191,,서울특별시 중구 을지로3가 335-1,서울특별시 중구 을지로3가 을지로 126-1,,,,,
23,을지로4가,37.566941,126.998079,,서울특별시 중구 을지로4가 130-8,서울특별시 중구 을지로4가 창경궁로 53-2,,,,,
5,동대문역사문화공원,37.565138,127.007896,,서울특별시 중구 을지로7가 132-2,서울특별시 중구 을지로7가 장충단로 228-2,,,,,
160,동대입구,37.559052,127.005602,,서울특별시 중구 장충동2가 198-1,서울특별시 중구 장충동2가 동호로 256,,,,,
180,명동,37.560989,126.986325,,서울특별시 중구 충무로2가 111,서울특별시 중구 남산동3가 퇴계로 132,,,,,
11,시청,37.564718,126.977108,,서울특별시 중구 태평로2가 113-1,서울특별시 중구 태평로2가 세종대로 93-2,,,,,
6,충무로,37.561243,126.99428,,서울특별시 중구 필동2가 16-2,서울특별시 중구 필동2가 퇴계로 199,,,,,
28,신당,37.565972,127.01782,,서울특별시 중구 흥인동 15,서울특별시 중구 퇴계로 417,,,,,
198,양원,37.606596,127.107906,,서울특별시 중랑구 망우동 269-5,서울특별시 중랑구 송림길 147,,,,,
234,신내,37.612887,127.103218,,서울특별시 중랑구 망우동 320-2,서울특별시 중랑구 신내역로 20,,,,,
441,용마산,37.573647,127.086727,,서울특별시 중랑구 면목동 1382-13,서울특별시 중랑구 용마산로45길 36,,,,,
439,면목,37.588579,127.087503,,서울특별시 중랑구 면목동 282-6,서울특별시 중랑구 면목로 412-91,,,,,
440,사가정,37.580894,127.088478,,서울특별시 중랑구 면목동 495,서울특별시 중랑구 사가정로 393,,,,,
437,먹골,37.610637,127.077725,,서울특별시 중랑구 묵동 189-5,서울특별시 중랑구 동일로 901,,,,,
19,상봉,37.596362,127.085032,,서울특별시 중랑구 상봉2동 160-7,서울특별시 중랑구 망우로 291,,,,,
20,망우,37.59955,127.091909,,서울특별시 중랑구 상봉2동 172,서울특별시 중랑구 망우로55길 11-10,,,,,
431,봉화산,37.617283,127.091401,,서울특별시 중랑구 신내동 643-1,서울특별시 중랑구 신내로 225,,,,,
438,중화,37.602545,127.079264,,서울특별시 중랑구 중화동 50-3,서울특별시 중랑구 동일로 807,,,,,
78,중랑,37.594917,127.076116,,서울특별시 중랑구 중화동 73-7,서울특별시 중랑구 중랑역로3길 4,,,,,
